date,APR El Melón - RP3 Cementos Melón >> Cementos Melón >> Volumen Salida(20883),APR El Melón - RP3 Cementos Melón >> Cementos Melón >> Volumen Salida Estanque(25587),APR El Melón - RP3 Cementos Melón >> Cementos Melón >> Volumen Pozo Plazoleta(13104),APR El Melón - RP3 Cementos Melón >> Cementos Melón >> Volumen Pozo(8514)
2020-12-01 14:33:37-03:00,1.0,,12531.0,214644.0
2020-12-01 14:37:46-03:00,1.0,,12532.0,214644.0
2020-12-01 14:38:37-03:00,1.0,,12532.0,214644.0
2020-12-01 14:42:47-03:00,1.0,,12532.0,214644.0
2020-12-01 14:43:37-03:00,1.0,,12532.0,214644.0
2020-12-01 14:47:47-03:00,1.0,,12532.0,214645.0
2020-12-01 14:48:37-03:00,1.0,,12532.0,214646.0
2020-12-01 14:52:47-03:00,1.0,,12532.0,214650.0
2020-12-01 14:53:38-03:00,1.0,,12532.0,214651.0
2020-12-01 14:57:48-03:00,1.0,,12532.0,214656.0
2020-12-01 14:58:38-03:00,1.0,,12532.0,214657.0
2020-12-01 15:02:48-03:00,1.0,,12533.0,214662.0
2020-12-01 15:03:38-03:00,1.0,,12533.0,214662.0
2020-12-01 15:07:48-03:00,1.0,,12533.0,214662.0
2020-12-01 15:08:39-03:00,1.0,,12533.0,214662.0
2020-12-01 15:12:49-03:00,1.0,,12533.0,214662.0
2020-12-01 15:13:39-03:00,1.0,,12533.0,214662.0
2020-12-01 15:17:49-03:00,1.0,,12533.0,214662.0
2020-12-01 15:18:39-03:00,1.0,,12533.0,214662.0
2020-12-01 15:22:49-03:00,1.0,,12533.0,214662.0
2020-12-01 15:23:40-03:00,1.0,,12533.0,214662.0
2020-12-01 15:27:49-03:00,1.0,,12534.0,214662.0
2020-12-01 15:28:40-03:00,1.0,,12534.0,214662.0
2020-12-01 15:32:50-03:00,1.0,,12534.0,214662.0
2020-12-01 15:33:40-03:00,1.0,,12534.0,214662.0
2020-12-01 15:37:50-03:00,1.0,,12534.0,214662.0
2020-12-01 15:38:40-03:00,1.0,,12534.0,214662.0
2020-12-01 15:42:50-03:00,1.0,,12534.0,214662.0
2020-12-01 15:43:41-03:00,1.0,,12534.0,214662.0
2020-12-01 15:47:51-03:00,1.0,,12534.0,214662.0
2020-12-01 15:48:41-03:00,1.0,,12534.0,214662.0
2020-12-01 15:52:51-03:00,1.0,,12535.0,214662.0
2020-12-01 15:53:41-03:00,1.0,,12535.0,214662.0
2020-12-01 15:57:51-03:00,1.0,,12535.0,214662.0
2020-12-01 15:58:42-03:00,1.0,,12535.0,214662.0
2020-12-01 16:02:52-03:00,1.0,,12535.0,214662.0
2020-12-01 16:03:42-03:00,1.0,,12535.0,214662.0
2020-12-01 16:07:52-03:00,1.0,,12535.0,214662.0
2020-12-01 16:08:42-03:00,1.0,,12535.0,214662.0
2020-12-01 16:12:52-03:00,1.0,,12535.0,214662.0
2020-12-01 16:13:43-03:00,1.0,,12535.0,214662.0
2020-12-01 16:17:53-03:00,1.0,,12536.0,214662.0
2020-12-01 16:18:43-03:00,1.0,,12536.0,214662.0
2020-12-01 16:22:53-03:00,1.0,,12536.0,214662.0
2020-12-01 16:23:43-03:00,1.0,,12536.0,214662.0
2020-12-01 16:27:53-03:00,1.0,,12536.0,214666.0
2020-12-01 16:28:44-03:00,1.0,,12536.0,214667.0
2020-12-01 16:32:53-03:00,1.0,,12536.0,214672.0
2020-12-01 16:33:44-03:00,1.0,,12536.0,214673.0
2020-12-01 16:37:54-03:00,1.0,,12536.0,214678.0
2020-12-01 16:38:44-03:00,1.0,,12536.0,214679.0
2020-12-01 16:42:54-03:00,1.0,,12537.0,214684.0
2020-12-01 16:43:44-03:00,1.0,,12537.0,214685.0
2020-12-01 16:47:54-03:00,1.0,,12537.0,214690.0
2020-12-01 16:48:45-03:00,1.0,,12537.0,214690.0
2020-12-01 16:52:55-03:00,1.0,,12537.0,214692.0
2020-12-01 16:53:45-03:00,1.0,,12537.0,214692.0
2020-12-01 16:57:55-03:00,1.0,,12537.0,214692.0
2020-12-01 16:58:45-03:00,1.0,,12537.0,214692.0
2020-12-01 17:02:55-03:00,1.0,,12537.0,214692.0
2020-12-01 17:03:46-03:00,1.0,,12537.0,214692.0
2020-12-01 17:07:56-03:00,1.0,,12538.0,214692.0
2020-12-01 17:08:46-03:00,1.0,,12538.0,214692.0
2020-12-01 17:12:56-03:00,1.0,,12538.0,214694.0
2020-12-01 17:13:46-03:00,1.0,,12538.0,214695.0
2020-12-01 17:17:56-03:00,1.0,,12538.0,214699.0
2020-12-01 17:18:47-03:00,1.0,,12538.0,214700.0
2020-12-01 17:22:57-03:00,1.0,,12538.0,214705.0
2020-12-01 17:23:47-03:00,1.0,,12538.0,214706.0
2020-12-01 17:27:57-03:00,1.0,,12538.0,214709.0
2020-12-01 17:28:47-03:00,1.0,,12538.0,214709.0
2020-12-01 17:32:57-03:00,1.0,,12539.0,214709.0
2020-12-01 17:33:48-03:00,1.0,,12539.0,214709.0
2020-12-01 17:37:57-03:00,1.0,,12539.0,214709.0
2020-12-01 17:38:48-03:00,1.0,,12539.0,214709.0
2020-12-01 17:42:58-03:00,1.0,,12539.0,214709.0
2020-12-01 17:43:48-03:00,1.0,,12539.0,214709.0
2020-12-01 17:47:58-03:00,1.0,,12539.0,214709.0
2020-12-01 17:48:48-03:00,1.0,,12539.0,214709.0
2020-12-01 17:52:58-03:00,1.0,,12539.0,214714.0
2020-12-01 17:53:49-03:00,1.0,,12539.0,214715.0
2020-12-01 17:57:59-03:00,1.0,,12540.0,214719.0
2020-12-01 17:58:49-03:00,1.0,,12540.0,214720.0
2020-12-01 18:02:59-03:00,1.0,,12540.0,214725.0
2020-12-01 18:03:49-03:00,1.0,,12540.0,214726.0
2020-12-01 18:07:59-03:00,1.0,,12540.0,214726.0
2020-12-01 18:08:50-03:00,1.0,,12540.0,214726.0
2020-12-01 18:13:00-03:00,1.0,,12540.0,214726.0
2020-12-01 18:13:50-03:00,1.0,,12540.0,214726.0
2020-12-01 18:18:00-03:00,1.0,,12540.0,214726.0
2020-12-01 18:18:50-03:00,1.0,,12540.0,214726.0
2020-12-01 18:23:00-03:00,1.0,,12541.0,214726.0
2020-12-01 18:23:51-03:00,1.0,,12541.0,214726.0
2020-12-01 18:28:00-03:00,1.0,,12541.0,214730.0
2020-12-01 18:28:51-03:00,1.0,,12541.0,214731.0
2020-12-01 18:33:01-03:00,1.0,,12541.0,214736.0
2020-12-01 18:33:51-03:00,1.0,,12541.0,214737.0
2020-12-01 18:38:01-03:00,1.0,,12541.0,214742.0
2020-12-01 18:38:51-03:00,1.0,,12541.0,214743.0
2020-12-01 18:43:01-03:00,1.0,,12541.0,214743.0
2020-12-01 18:43:52-03:00,1.0,,12542.0,214743.0
2020-12-01 18:48:02-03:00,1.0,,12542.0,214743.0
2020-12-01 18:48:52-03:00,1.0,,12542.0,214743.0
2020-12-01 18:53:02-03:00,1.0,,12542.0,214743.0
2020-12-01 18:53:52-03:00,1.0,,12542.0,214743.0
2020-12-01 18:58:02-03:00,1.0,,12542.0,214743.0
2020-12-01 18:58:53-03:00,1.0,,12542.0,214743.0
2020-12-01 19:03:03-03:00,1.0,,12542.0,214746.0
2020-12-01 19:03:53-03:00,1.0,,12542.0,214747.0
2020-12-01 19:08:03-03:00,1.0,,12542.0,214752.0
2020-12-01 19:08:53-03:00,1.0,,12543.0,214753.0
2020-12-01 19:13:03-03:00,1.0,,12543.0,214758.0
2020-12-01 19:13:54-03:00,1.0,,12543.0,214758.0
2020-12-01 19:18:04-03:00,1.0,,12543.0,214761.0
2020-12-01 19:18:54-03:00,1.0,,12543.0,214761.0
2020-12-01 19:23:04-03:00,1.0,,12543.0,214761.0
2020-12-01 19:23:54-03:00,1.0,,12543.0,214761.0
2020-12-01 19:28:04-03:00,1.0,,12543.0,214761.0
2020-12-01 19:28:55-03:00,1.0,,12543.0,214761.0
2020-12-01 19:33:04-03:00,1.0,,12543.0,214761.0
2020-12-01 19:33:55-03:00,1.0,,12544.0,214761.0
2020-12-01 19:38:05-03:00,1.0,,12544.0,214763.0
2020-12-01 19:38:55-03:00,1.0,,12544.0,214764.0
2020-12-01 19:43:05-03:00,1.0,,12544.0,214769.0
2020-12-01 19:43:55-03:00,1.0,,12544.0,214770.0
2020-12-01 19:48:05-03:00,1.0,,12544.0,214775.0
2020-12-01 19:48:56-03:00,1.0,,12544.0,214776.0
2020-12-01 19:53:06-03:00,1.0,,12544.0,214779.0
2020-12-01 19:53:56-03:00,1.0,,12544.0,214779.0
2020-12-01 19:58:06-03:00,1.0,,12544.0,214779.0
2020-12-01 19:58:56-03:00,1.0,,12545.0,214779.0
2020-12-01 20:03:06-03:00,1.0,,12545.0,214779.0
2020-12-01 20:03:57-03:00,1.0,,12545.0,214779.0
2020-12-01 20:08:07-03:00,1.0,,12545.0,214779.0
2020-12-01 20:08:57-03:00,1.0,,12545.0,214779.0
2020-12-01 20:13:07-03:00,1.0,,12545.0,214779.0
2020-12-01 20:13:57-03:00,1.0,,12545.0,214779.0
2020-12-01 20:18:07-03:00,1.0,,12545.0,214784.0
2020-12-01 20:18:58-03:00,1.0,,12545.0,214785.0
2020-12-01 20:23:07-03:00,1.0,,12545.0,214790.0
2020-12-01 20:23:58-03:00,1.0,,12546.0,214791.0
2020-12-01 20:28:08-03:00,1.0,,12546.0,214795.0
2020-12-01 20:28:58-03:00,1.0,,12546.0,214795.0
2020-12-01 20:33:08-03:00,1.0,,12546.0,214795.0
2020-12-01 20:33:58-03:00,1.0,,12546.0,214795.0
2020-12-01 20:38:08-03:00,1.0,,12546.0,214795.0
2020-12-01 20:38:59-03:00,1.0,,12546.0,214795.0
2020-12-01 20:43:09-03:00,1.0,,12546.0,214795.0
2020-12-01 20:43:59-03:00,1.0,,12546.0,214795.0
2020-12-01 20:48:09-03:00,1.0,,12546.0,214795.0
2020-12-01 20:48:59-03:00,1.0,,12547.0,214796.0
2020-12-01 20:53:09-03:00,1.0,,12547.0,214800.0
2020-12-01 20:54:00-03:00,1.0,,12547.0,214801.0
2020-12-01 20:58:10-03:00,1.0,,12547.0,214806.0
2020-12-01 20:59:00-03:00,1.0,,12547.0,214807.0
2020-12-01 21:03:10-03:00,1.0,,12547.0,214812.0
2020-12-01 21:04:00-03:00,1.0,,12547.0,214813.0
2020-12-01 21:08:10-03:00,1.0,,12547.0,214813.0
2020-12-01 21:09:01-03:00,1.0,,12547.0,214813.0
2020-12-01 21:13:11-03:00,1.0,,12547.0,214813.0
2020-12-01 21:14:01-03:00,1.0,,12548.0,214813.0
2020-12-01 21:18:11-03:00,1.0,,12548.0,214813.0
2020-12-01 21:19:01-03:00,1.0,,12548.0,214813.0
2020-12-01 21:23:11-03:00,1.0,,12548.0,214813.0
2020-12-01 21:24:02-03:00,1.0,,12548.0,214813.0
2020-12-01 21:28:11-03:00,1.0,,12548.0,214813.0
2020-12-01 21:29:02-03:00,1.0,,12548.0,214814.0
2020-12-01 21:33:12-03:00,1.0,,12548.0,214818.0
2020-12-01 21:34:02-03:00,1.0,,12548.0,214819.0
2020-12-01 21:38:12-03:00,1.0,,12548.0,214824.0
2020-12-01 21:39:02-03:00,1.0,,12549.0,214825.0
2020-12-01 21:43:12-03:00,1.0,,12549.0,214828.0
2020-12-01 21:44:03-03:00,1.0,,12549.0,214828.0
2020-12-01 21:48:13-03:00,1.0,,12549.0,214828.0
2020-12-01 21:49:03-03:00,1.0,,12549.0,214828.0
2020-12-01 21:53:13-03:00,1.0,,12549.0,214828.0
2020-12-01 21:54:03-03:00,1.0,,12549.0,214828.0
2020-12-01 21:58:13-03:00,1.0,,12549.0,214828.0
2020-12-01 21:59:04-03:00,1.0,,12549.0,214828.0
2020-12-01 22:03:14-03:00,1.0,,12549.0,214828.0
2020-12-01 22:04:04-03:00,1.0,,12550.0,214828.0
2020-12-01 22:08:14-03:00,1.0,,12550.0,214828.0
2020-12-01 22:09:04-03:00,1.0,,12550.0,214828.0
2020-12-01 22:13:14-03:00,1.0,,12550.0,214832.0
2020-12-01 22:14:05-03:00,1.0,,12550.0,214833.0
2020-12-01 22:18:14-03:00,1.0,,12550.0,214838.0
2020-12-01 22:19:05-03:00,1.0,,12550.0,214839.0
2020-12-01 22:23:15-03:00,1.0,,12550.0,214842.0
2020-12-01 22:24:05-03:00,1.0,,12550.0,214842.0
2020-12-01 22:28:15-03:00,1.0,,12550.0,214842.0
2020-12-01 22:29:05-03:00,1.0,,12551.0,214842.0
2020-12-01 22:33:15-03:00,1.0,,12551.0,214842.0
2020-12-01 22:34:06-03:00,1.0,,12551.0,214842.0
2020-12-01 22:38:16-03:00,1.0,,12551.0,214842.0
2020-12-01 22:39:06-03:00,1.0,,12551.0,214842.0
2020-12-01 22:43:16-03:00,1.0,,12551.0,214842.0
2020-12-01 22:44:06-03:00,1.0,,12551.0,214842.0
2020-12-01 22:48:16-03:00,1.0,,12551.0,214842.0
2020-12-01 22:49:07-03:00,1.0,,12551.0,214842.0
2020-12-01 22:53:17-03:00,1.0,,12551.0,214846.0
2020-12-01 22:54:07-03:00,1.0,,12552.0,214847.0
2020-12-01 22:58:17-03:00,1.0,,12552.0,214852.0
2020-12-01 22:59:07-03:00,1.0,,12552.0,214853.0
2020-12-01 23:03:17-03:00,1.0,,12552.0,214856.0
2020-12-01 23:04:08-03:00,1.0,,12552.0,214856.0
2020-12-01 23:08:18-03:00,1.0,,12552.0,214856.0
2020-12-01 23:09:08-03:00,1.0,,12552.0,214856.0
2020-12-01 23:13:18-03:00,1.0,,12552.0,214856.0
2020-12-01 23:14:08-03:00,1.0,,12552.0,214856.0
2020-12-01 23:18:18-03:00,1.0,,12552.0,214856.0
2020-12-01 23:19:09-03:00,1.0,,12553.0,214856.0
2020-12-01 23:23:18-03:00,1.0,,12553.0,214856.0
2020-12-01 23:24:09-03:00,1.0,,12553.0,214856.0
2020-12-01 23:28:19-03:00,1.0,,12553.0,214856.0
2020-12-01 23:29:09-03:00,1.0,,12553.0,214856.0
2020-12-01 23:33:19-03:00,1.0,,12553.0,214857.0
2020-12-01 23:34:09-03:00,1.0,,12553.0,214858.0
2020-12-01 23:38:19-03:00,1.0,,12553.0,214863.0
2020-12-01 23:39:10-03:00,1.0,,12553.0,214863.0
2020-12-01 23:43:20-03:00,1.0,,12553.0,214868.0
2020-12-01 23:44:10-03:00,1.0,,12553.0,214869.0
2020-12-01 23:48:20-03:00,1.0,,12554.0,214870.0
2020-12-01 23:49:10-03:00,1.0,,12554.0,214870.0
2020-12-01 23:53:20-03:00,1.0,,12554.0,214870.0
2020-12-01 23:54:11-03:00,1.0,,12554.0,214870.0
2020-12-01 23:58:21-03:00,1.0,,12554.0,214870.0
2020-12-01 23:59:11-03:00,1.0,,12554.0,214870.0
2020-12-02 00:03:21-03:00,1.0,,12554.0,214870.0
2020-12-02 00:04:11-03:00,1.0,,12554.0,214870.0
2020-12-02 00:08:21-03:00,1.0,,12554.0,214870.0
2020-12-02 00:09:12-03:00,1.0,,12555.0,214870.0
2020-12-02 00:13:22-03:00,1.0,,12555.0,214870.0
2020-12-02 00:14:12-03:00,1.0,,12555.0,214870.0
2020-12-02 00:18:22-03:00,1.0,,12555.0,214870.0
2020-12-02 00:19:12-03:00,1.0,,12555.0,214870.0
2020-12-02 00:23:22-03:00,1.0,,12555.0,214873.0
2020-12-02 00:24:13-03:00,1.0,,12555.0,214874.0
2020-12-02 00:28:22-03:00,1.0,,12555.0,214879.0
2020-12-02 00:29:13-03:00,1.0,,12555.0,214880.0
2020-12-02 00:33:23-03:00,1.0,,12555.0,214883.0
2020-12-02 00:34:13-03:00,1.0,,12556.0,214883.0
2020-12-02 00:38:23-03:00,1.0,,12556.0,214883.0
2020-12-02 00:39:13-03:00,1.0,,12556.0,214883.0
2020-12-02 00:43:23-03:00,1.0,,12556.0,214883.0
2020-12-02 00:44:14-03:00,1.0,,12556.0,214883.0
2020-12-02 00:48:24-03:00,1.0,,12556.0,214883.0
2020-12-02 00:49:14-03:00,1.0,,12556.0,214883.0
2020-12-02 00:53:24-03:00,1.0,,12556.0,214883.0
2020-12-02 00:54:14-03:00,1.0,,12556.0,214883.0
2020-12-02 00:58:24-03:00,1.0,,12556.0,214883.0
2020-12-02 00:59:15-03:00,1.0,,12557.0,214883.0
2020-12-02 01:03:25-03:00,1.0,,12557.0,214883.0
2020-12-02 01:04:15-03:00,1.0,,12557.0,214883.0
2020-12-02 01:08:25-03:00,1.0,,12557.0,214883.0
2020-12-02 01:09:15-03:00,1.0,,12557.0,214883.0
2020-12-02 01:13:25-03:00,1.0,,12557.0,214883.0
2020-12-02 01:14:16-03:00,1.0,,12557.0,214884.0
2020-12-02 01:18:26-03:00,1.0,,12557.0,214889.0
2020-12-02 01:19:16-03:00,1.0,,12557.0,214890.0
2020-12-02 01:23:26-03:00,1.0,,12557.0,214895.0
2020-12-02 01:24:16-03:00,1.0,,12558.0,214895.0
2020-12-02 01:28:26-03:00,1.0,,12558.0,214895.0
2020-12-02 01:29:17-03:00,1.0,,12558.0,214895.0
2020-12-02 01:33:26-03:00,1.0,,12558.0,214895.0
2020-12-02 01:34:17-03:00,1.0,,12558.0,214895.0
2020-12-02 01:38:27-03:00,1.0,,12558.0,214895.0
2020-12-02 01:39:17-03:00,1.0,,12558.0,214895.0
2020-12-02 01:43:27-03:00,1.0,,12558.0,214895.0
2020-12-02 01:44:17-03:00,1.0,,12558.0,214895.0
2020-12-02 01:48:27-03:00,1.0,,12558.0,214895.0
2020-12-02 01:49:18-03:00,1.0,,12559.0,214895.0
2020-12-02 01:53:28-03:00,1.0,,12559.0,214895.0
2020-12-02 01:54:18-03:00,1.0,,12559.0,214895.0
2020-12-02 01:58:28-03:00,1.0,,12559.0,214895.0
2020-12-02 01:59:18-03:00,1.0,,12559.0,214895.0
2020-12-02 02:03:28-03:00,1.0,,12559.0,214895.0
2020-12-02 02:04:19-03:00,1.0,,12559.0,214895.0
2020-12-02 02:08:29-03:00,1.0,,12559.0,214895.0
2020-12-02 02:09:19-03:00,1.0,,12559.0,214895.0
2020-12-02 02:13:29-03:00,1.0,,12559.0,214895.0
2020-12-02 02:14:19-03:00,1.0,,12560.0,214895.0
2020-12-02 02:18:29-03:00,1.0,,12560.0,214898.0
2020-12-02 02:19:20-03:00,1.0,,12560.0,214899.0
2020-12-02 02:23:30-03:00,1.0,,12560.0,214904.0
2020-12-02 02:24:20-03:00,1.0,,12560.0,214905.0
2020-12-02 02:28:30-03:00,1.0,,12560.0,214907.0
2020-12-02 02:29:20-03:00,1.0,,12560.0,214907.0
2020-12-02 02:33:30-03:00,1.0,,12560.0,214907.0
2020-12-02 02:34:20-03:00,1.0,,12560.0,214907.0
2020-12-02 02:38:31-03:00,1.0,,12561.0,214907.0
2020-12-02 02:39:21-03:00,1.0,,12561.0,214907.0
2020-12-02 02:43:31-03:00,1.0,,12561.0,214907.0
2020-12-02 02:44:21-03:00,1.0,,12561.0,214907.0
2020-12-02 02:48:31-03:00,1.0,,12561.0,214907.0
2020-12-02 02:49:21-03:00,1.0,,12561.0,214907.0
2020-12-02 02:53:31-03:00,1.0,,12561.0,214907.0
2020-12-02 02:54:22-03:00,1.0,,12561.0,214907.0
2020-12-02 02:58:32-03:00,1.0,,12561.0,214907.0
2020-12-02 02:59:22-03:00,1.0,,12561.0,214907.0
2020-12-02 03:03:32-03:00,1.0,,12562.0,214907.0
2020-12-02 03:04:22-03:00,1.0,,12562.0,214907.0
2020-12-02 03:08:32-03:00,1.0,,12562.0,214907.0
2020-12-02 03:09:23-03:00,1.0,,12562.0,214907.0
2020-12-02 03:13:33-03:00,1.0,,12562.0,214907.0
2020-12-02 03:14:23-03:00,1.0,,12562.0,214907.0
2020-12-02 03:18:33-03:00,1.0,,12562.0,214907.0
2020-12-02 03:19:23-03:00,1.0,,12562.0,214907.0
2020-12-02 03:23:33-03:00,1.0,,12562.0,214907.0
2020-12-02 03:24:24-03:00,1.0,,12562.0,214907.0
2020-12-02 03:28:34-03:00,1.0,,12563.0,214909.0
2020-12-02 03:29:24-03:00,1.0,,12563.0,214910.0
2020-12-02 03:33:34-03:00,1.0,,12563.0,214915.0
2020-12-02 03:34:24-03:00,1.0,,12563.0,214916.0
2020-12-02 03:38:34-03:00,1.0,,12563.0,214919.0
2020-12-02 03:39:24-03:00,1.0,,12563.0,214919.0
2020-12-02 03:43:34-03:00,1.0,,12563.0,214919.0
2020-12-02 03:44:25-03:00,1.0,,12563.0,214919.0
2020-12-02 03:48:35-03:00,1.0,,12563.0,214919.0
2020-12-02 03:49:25-03:00,1.0,,12563.0,214919.0
2020-12-02 03:53:35-03:00,1.0,,12564.0,214919.0
2020-12-02 03:54:25-03:00,1.0,,12564.0,214919.0
2020-12-02 03:58:35-03:00,1.0,,12564.0,214919.0
2020-12-02 03:59:26-03:00,1.0,,12564.0,214919.0
2020-12-02 04:03:36-03:00,1.0,,12564.0,214919.0
2020-12-02 04:04:26-03:00,1.0,,12564.0,214919.0
2020-12-02 04:08:36-03:00,1.0,,12564.0,214919.0
2020-12-02 04:09:26-03:00,1.0,,12564.0,214919.0
2020-12-02 04:13:36-03:00,1.0,,12564.0,214919.0
2020-12-02 04:14:27-03:00,1.0,,12564.0,214919.0
2020-12-02 04:18:37-03:00,1.0,,12565.0,214919.0
2020-12-02 04:19:27-03:00,1.0,,12565.0,214919.0
2020-12-02 04:23:37-03:00,1.0,,12565.0,214919.0
2020-12-02 04:24:27-03:00,1.0,,12565.0,214919.0
2020-12-02 04:28:37-03:00,1.0,,12565.0,214919.0
2020-12-02 04:29:27-03:00,1.0,,12565.0,214919.0
2020-12-02 04:33:38-03:00,1.0,,12565.0,214919.0
2020-12-02 04:34:28-03:00,1.0,,12565.0,214919.0
2020-12-02 04:38:38-03:00,1.0,,12565.0,214919.0
2020-12-02 04:39:28-03:00,1.0,,12565.0,214919.0
2020-12-02 04:43:38-03:00,1.0,,12566.0,214920.0
2020-12-02 04:44:28-03:00,1.0,,12566.0,214921.0
2020-12-02 04:48:38-03:00,1.0,,12566.0,214925.0
2020-12-02 04:49:29-03:00,1.0,,12566.0,214926.0
2020-12-02 04:53:39-03:00,1.0,,12566.0,214930.0
2020-12-02 04:54:29-03:00,1.0,,12566.0,214930.0
2020-12-02 04:58:39-03:00,1.0,,12566.0,214930.0
2020-12-02 04:59:29-03:00,1.0,,12566.0,214930.0
2020-12-02 05:03:39-03:00,1.0,,12566.0,214930.0
2020-12-02 05:04:30-03:00,1.0,,12566.0,214930.0
2020-12-02 05:08:40-03:00,1.0,,12567.0,214930.0
2020-12-02 05:09:30-03:00,1.0,,12567.0,214930.0
2020-12-02 05:13:40-03:00,1.0,,12567.0,214930.0
2020-12-02 05:14:30-03:00,1.0,,12567.0,214930.0
2020-12-02 05:18:40-03:00,1.0,,12567.0,214930.0
2020-12-02 05:19:31-03:00,1.0,,12567.0,214930.0
2020-12-02 05:23:41-03:00,1.0,,12567.0,214930.0
2020-12-02 05:24:31-03:00,1.0,,12567.0,214930.0
2020-12-02 05:28:41-03:00,1.0,,12567.0,214930.0
2020-12-02 05:29:31-03:00,1.0,,12568.0,214930.0
2020-12-02 05:33:41-03:00,1.0,,12568.0,214930.0
2020-12-02 05:34:31-03:00,1.0,,12568.0,214930.0
2020-12-02 05:38:42-03:00,1.0,,12568.0,214930.0
2020-12-02 05:39:32-03:00,1.0,,12568.0,214930.0
2020-12-02 05:43:42-03:00,1.0,,12568.0,214930.0
2020-12-02 05:44:32-03:00,1.0,,12568.0,214930.0
2020-12-02 05:48:42-03:00,1.0,,12568.0,214930.0
2020-12-02 05:49:32-03:00,1.0,,12568.0,214930.0
2020-12-02 05:53:42-03:00,1.0,,12569.0,214931.0
2020-12-02 05:54:33-03:00,1.0,,12569.0,214932.0
2020-12-02 05:58:43-03:00,1.0,,12569.0,214936.0
2020-12-02 05:59:33-03:00,1.0,,12569.0,214937.0
2020-12-02 06:03:43-03:00,1.0,,12569.0,214942.0
2020-12-02 06:04:33-03:00,1.0,,12569.0,214942.0
2020-12-02 06:08:43-03:00,1.0,,12569.0,214942.0
2020-12-02 06:09:34-03:00,1.0,,12569.0,214942.0
2020-12-02 06:13:44-03:00,1.0,,12569.0,214942.0
2020-12-02 06:14:34-03:00,1.0,,12569.0,214942.0
2020-12-02 06:18:44-03:00,1.0,,12570.0,214942.0
2020-12-02 06:19:34-03:00,1.0,,12570.0,214942.0
2020-12-02 06:23:44-03:00,1.0,,12570.0,214942.0
2020-12-02 06:24:34-03:00,1.0,,12570.0,214942.0
2020-12-02 06:28:45-03:00,1.0,,12570.0,214942.0
2020-12-02 06:29:35-03:00,1.0,,12570.0,214942.0
2020-12-02 06:33:45-03:00,1.0,,12570.0,214942.0
2020-12-02 06:34:35-03:00,1.0,,12570.0,214942.0
2020-12-02 06:38:45-03:00,1.0,,12570.0,214942.0
2020-12-02 06:39:35-03:00,1.0,,12570.0,214942.0
2020-12-02 06:43:45-03:00,1.0,,12571.0,214942.0
2020-12-02 06:44:36-03:00,1.0,,12571.0,214942.0
2020-12-02 06:48:46-03:00,1.0,,12571.0,214942.0
2020-12-02 06:49:36-03:00,1.0,,12571.0,214942.0
2020-12-02 06:53:46-03:00,1.0,,12571.0,214942.0
2020-12-02 06:54:36-03:00,1.0,,12571.0,214942.0
2020-12-02 06:58:46-03:00,1.0,,12571.0,214947.0
2020-12-02 06:59:37-03:00,1.0,,12571.0,214948.0
2020-12-02 07:03:47-03:00,1.0,,12572.0,214953.0
2020-12-02 07:04:37-03:00,1.0,,12572.0,214954.0
2020-12-02 07:08:46-03:00,1.0,,12572.0,214955.0
2020-12-02 07:09:37-03:00,1.0,,12572.0,214955.0
2020-12-02 07:13:47-03:00,1.0,,12572.0,214955.0
2020-12-02 07:14:36-03:00,1.0,,12572.0,214955.0
2020-12-02 07:18:47-03:00,1.0,,12572.0,214955.0
2020-12-02 07:19:37-03:00,1.0,,12572.0,214955.0
2020-12-02 07:23:47-03:00,1.0,,12572.0,214955.0
2020-12-02 07:24:37-03:00,1.0,,12572.0,214955.0
2020-12-02 07:28:48-03:00,1.0,,12572.0,214955.0
2020-12-02 07:29:37-03:00,1.0,,12572.0,214955.0
2020-12-02 07:33:48-03:00,1.0,,12572.0,214955.0
2020-12-02 07:34:38-03:00,1.0,,12572.0,214955.0
2020-12-02 07:38:48-03:00,1.0,,12572.0,214955.0
2020-12-02 07:39:38-03:00,1.0,,12572.0,214955.0
2020-12-02 07:43:49-03:00,1.0,,12572.0,214956.0
2020-12-02 07:44:38-03:00,1.0,,12572.0,214957.0
2020-12-02 07:48:50-03:00,1.0,,12572.0,214962.0
2020-12-02 07:49:39-03:00,1.0,,12572.0,214963.0
2020-12-02 07:53:50-03:00,1.0,,12572.0,214967.0
2020-12-02 07:54:39-03:00,1.0,,12572.0,214968.0
2020-12-02 07:58:50-03:00,1.0,,12572.0,214968.0
2020-12-02 07:59:39-03:00,1.0,,12572.0,214968.0
2020-12-02 08:03:50-03:00,1.0,,12572.0,214968.0
2020-12-02 08:04:40-03:00,1.0,,12572.0,214968.0
2020-12-02 08:08:51-03:00,1.0,,12572.0,214968.0
2020-12-02 08:09:40-03:00,1.0,,12572.0,214968.0
2020-12-02 08:13:51-03:00,1.0,,12572.0,214968.0
2020-12-02 08:14:40-03:00,1.0,,12572.0,214968.0
2020-12-02 08:18:51-03:00,1.0,,12572.0,214968.0
2020-12-02 08:19:42-03:00,1.0,,12572.0,214968.0
2020-12-02 08:23:52-03:00,1.0,,12572.0,214968.0
2020-12-02 08:24:42-03:00,1.0,,12572.0,214968.0
2020-12-02 08:28:52-03:00,1.0,,12572.0,214968.0
2020-12-02 08:29:42-03:00,1.0,,12572.0,214968.0
2020-12-02 08:33:52-03:00,1.0,,12572.0,214973.0
